File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Ships\Components\Listeners\WeaponListener.cs,103,78,51,2,23,0,2,8,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Ships\Components\Listeners\WellListener.cs,76,63,31,5,13,0,0,0,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\BasePanel.cs,74,50,22,3,16,0,8,44,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\MessageHUD.cs,166,114,72,13,25,0,27,103,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\UIMessegeHandler.cs,318,199,111,13,50,0,69,291,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PauseHUD\PauseEventListener.cs,69,58,38,5,7,0,4,13,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PauseHUD\SettingInitializer.cs,26,20,14,0,4,0,2,6,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\CombatHUD.cs,43,33,22,1,8,0,2,10,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\FriendlyHUD.cs,169,103,46,10,38,0,28,132,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\IndicatorHUD.cs,142,80,42,6,39,0,23,99,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\IntegrityHUD.cs,181,134,78,19,27,0,20,74,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\PlayHUD.cs,82,41,18,2,16,0,25,82,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\ShieldHUD.cs,103,69,39,7,16,0,18,70,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\StationHUD.cs,158,102,45,10,33,0,23,100,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\WarpHUD.cs,117,78,44,8,15,0,24,86,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\Target\TargetHUD.cs,271,187,98,23,47,0,37,140,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\Target\TargetViewer.cs,75,37,16,0,20,0,18,61,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\Target\TrackerHUD.cs,359,207,116,26,72,0,80,384,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PopupHUD\PopupController.cs,106,7,5,0,2,0,97,182,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PopupHUD\PopupEventListener.cs,15,9,5,0,2,0,4,13,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\DestroyTracker.cs,31,6,4,0,4,0,21,40,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\IntegrityListItem.cs,16,13,9,0,2,0,1,2,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\MissionHUDItem.cs,49,28,17,1,7,0,14,47,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\ShieldItemPrefab.cs,68,52,28,9,14,0,2,8,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\Friendly\FriendlyPrefab.cs,263,158,77,13,66,0,39,174,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\Station\ComponentListItem.cs,159,105,57,6,47,0,7,19,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\Station\IntegrityTracker.cs,87,54,22,9,15,0,18,81,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\Station\StationPrefab.cs,212,124,65,9,61,0,27,110,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\SpawnSelectHUD\SpawnSelectorController.cs,83,56,30,3,18,0,9,38,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\SpawnSelectHUD\SpawnSelectorEventListener.cs,62,36,19,1,13,0,13,66,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\StationHUD\StationAttributes.cs,42,27,16,0,12,0,3,12,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\StationHUD\StationController.cs,202,127,67,18,46,0,29,120,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\StationHUD\StationEventListener.cs,131,99,52,9,26,0,6,22,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\StationHUD\ShipViewer\ShipViewer.cs,100,67,30,13,16,0,17,59,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\TeamSelectHUD\TeamSelectController.cs,79,47,33,2,15,0,17,72,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\WeaponProjectiles\BeamController.cs,257,166,87,16,49,0,42,165,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\WeaponProjectiles\MissileController.cs,157,107,61,14,38,0,12,59,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\WeaponProjectiles\PlasmaController.cs,437,303,157,41,85,0,49,256,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\WeaponProjectiles\ProjectileController.cs,193,121,59,15,44,1,28,156,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\WeaponProjectiles\WeaponController.cs,81,63,34,0,17,0,1,3,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Steamwork.NET\SteamManager.cs,152,87,60,14,28,1,37,395,6,41
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\System\GameAssetPreloader.cs,56,42,25,0,10,0,4,16,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\System\GameBaseAttributes.cs,49,27,23,0,8,0,14,46,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\System\GameManager.cs,267,137,66,9,56,0,74,250,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\DestroyDespatch.cs,19,10,8,0,5,0,4,16,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\IndexedList.cs,161,86,44,14,26,0,49,218,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\KeyLibrary.cs,162,156,96,48,6,0,0,0,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Math.cs,13,10,6,1,3,0,0,0,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Self_Destruct.cs,13,9,6,0,3,0,1,4,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\SoundController.cs,279,221,131,33,40,0,18,78,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\AI\CombUtil.cs,44,31,16,8,8,0,5,36,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\AI\DestUtil.cs,100,68,32,18,14,0,18,73,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\AI\FollUtil.cs,36,22,11,2,6,0,8,44,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\AI\ShipStatus.cs,31,17,10,7,8,0,6,28,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI\ComponentBuilderUtility.cs,185,98,62,9,40,0,47,221,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI\PanelFadeEffects.cs,114,61,32,3,23,1,30,122,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI\PanelMouseHighlight.cs,29,20,10,0,8,1,1,6,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI\Popup_Dialog.cs,151,117,80,19,29,4,5,41,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI\TransformWorldToCamera.cs,63,41,23,4,14,0,8,200,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI\ViewerItem.cs,163,108,55,5,44,0,11,37,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Network\NetworkMessageUtil.cs,155,95,49,0,18,0,42,183,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Serialization\ByteSerializer.cs,148,127,92,9,20,0,1,5,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Serialization\GameObjectSerializationSurrogate.cs,19,15,9,1,4,0,0,0,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Serialization\RectSerializationSurrogate.cs,31,23,17,1,6,1,2,24,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Serialization\Serializer.cs,72,56,32,3,9,0,7,36,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Serialization\Vector2SerializationSurrogate.cs,27,19,13,1,6,1,2,24,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Space\EngineSortingLayer.cs,11,7,5,0,3,0,1,4,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Space\ShieldController.cs,52,40,22,1,10,0,2,12,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\VFX\InfiniteStarFieldVertical.cs,59,43,33,4,14,0,2,10,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\VFX\ParticleOrderLayer.cs,17,12,7,1,4,0,1,7,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\VFX\ShieldParticle.cs,160,109,63,11,25,0,26,105,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\VFX\shipShake.cs,28,21,15,1,7,0,0,0,0,0
